PA0,PA0
PA1,PA1
PA2,PA2
PA3,PA3
PA4,PA4
PA5,PA5
PA6,PA6
PA7,PA7
PA8,PA8
PA9,PA9
PA10,PA10
PA11,PA11
PA12,PA12
PA13,PA13
PA14,PA14
PA15,PA15
PB0,PB0
PB1,PB1
PB2,PB2
PB3,PB3
PB4,PB4
PB5,PB5
PB6,PB6
PB7,PB7
PB8,PB8
PB9,PB9
PB10,PB10
PB11,PB11
PB12,PB12
PB13,PB13
PB14,PB14
PB15,PB15
PC0,PC0
PC1,PC1
PC2,PC2
PC3,PC3
PC4,PC4
PC5,PC5
PC6,PC6
PC7,PC7
PC8,PC8
PC9,PC9
PC10,PC10
PC11,PC11
PC12,PC12
PC13,PC13
PC14,PC14
PC15,PC15
PD0,PD0
PD1,PD1
PD2,PD2
PD3,PD3
PD4,PD4
PD5,PD5
PD6,PD6
PD7,PD7
PD8,PD8
PD9,PD9
PD10,PD10
PD11,PD11
PD12,PD12
PD13,PD13
PD14,PD14
PD15,PD15
PE0,PE0
PE1,PE1
PE2,PE2
PE3,PE3
PE4,PE4
PE5,PE5
PE6,PE6
PE7,PE7
PE8,PE8
PE9,PE9
PE10,PE10
PE11,PE11
PE12,PE12
PE13,PE13
PE14,PE14
PE15,PE15
PF0,PF0
PF1,PF1
PF2,PF2
PF3,PF3
PF4,PF4
PF5,PF5
PF6,PF6
PF7,PF7
PF8,PF8
PF9,PF9
PF10,PF10
PF11,PF11
PF12,PF12
PF13,PF13
PF14,PF14
PF15,PF15
PG0,PG0
PG1,PG1
PG2,PG2
PG3,PG3
PG4,PG4
PG5,PG5
PG6,PG6
PG7,PG7
PG8,PG8
PG9,PG9
PG10,PG10
PG11,PG11
PG12,PG12
PG13,PG13
PG14,PG14
PG15,PG15
PH0,PH0
PH1,PH1
PH2,PH2
PH3,PH3
PH4,PH4
PH5,PH5
PH6,PH6
PH7,PH7
PH8,PH8
PH9,PH9
PH10,PH10
PH11,PH11
PH12,PH12
PH13,PH13
PH14,PH14
PH15,PH15

PN0,PN0
PN1,PN1
PN2,PN2
PN3,PN3
PN4,PN4
PN5,PN5
PN6,PN6
PN7,PN7
PN8,PN8
PN9,PN9
PN10,PN10
PN11,PN11
PN12,PN12

BUTTON,PF4
LED_RED,PG10
LED_GREEN,PA7
LED_BLUE,PB1

-XSPIM_P2_DQS,PN0
-XSPIM_P2_CS,PN1
-XSPIM_P2_IO0,PN2
-XSPIM_P2_IO1,PN3
-XSPIM_P2_IO2,PN4
-XSPIM_P2_IO3,PN5
-XSPIM_P2_SCK,PN6
-XSPIM_P2_NCLK,PN7
-XSPIM_P2_IO4,PN8
-XSPIM_P2_IO5,PN9
-XSPIM_P2_IO6,PN10
-XSPIM_P2_IO7,PN11
-FLASH_RESET,PN12

-WL_REG_ON,PB12
-WL_HOST_WAKE,PB14
-WL_SDIO_D0,PB8
-WL_SDIO_D1,PG8
-WL_SDIO_D2,PB9
-WL_SDIO_D3,PB4
-WL_SDIO_CMD,PA0
-WL_SDIO_CLK,PD2
-WL_I2S_SDO,PG14
-WL_I2S_WS,PB15
-WL_I2S_SCLK,PB13
-BT_RXD,PF6
-BT_TXD,PD5
-BT_CTS,PG5
-BT_RTS,PF3
-BT_REG_ON,PD10
-BT_HOST_WAKE,PD14
-BT_DEV_WAKE,PD15

-SD_SDIO_D0,PC8
-SD_SDIO_D1,PC9
-SD_SDIO_D2,PC10
-SD_SDIO_D3,PC11
-SD_SDIO_CLK,PC12
-SD_SDIO_CMD,PH2
-SD_RESET,PC7
-SD_DETECT,PC6
-SD_SELECT,PG6
